name,grade,rare,img,no,prop,union,price,skill,type
アガシオン,5,★,img/agathion.png,61,"['-', '耐', '弱', '耐', '-', '-', '弱 / 耐(防魔)']",,,"['カースディ', '未設定', '未設定', '未設定', '未設定']",妖魔
コッパテング,7,★,img/koppatengu.png,62,"['-', '- / 耐(防魔)', '-', '弱', '耐', '-', '-']",,,"['毒床歩き', '未設定', '未設定', '未設定', '未設定']",妖魔
アプサラス,11,★,img/apsara.png,63,"['-', '弱', '耐', '- / 耐(防魔)', '-', '-', '-']",,,"['ポズムディ', '未設定', '未設定', '未設定', '未設定']",妖魔
ディース,34,★★,img/dis.png,64,"['-', '-', '耐', '耐', '- / 耐(防魔)', '-', '弱']",,,"['マカジャマ', '未設定', '未設定', '未設定', '未設定']",妖魔
ヴァルキリー,40,★★★,img/valkyrie.png,65,"['耐', '-', '-', '弱 / 耐(防魔)', '耐', '-', '-']",,,"['マハンマ', 'メウィークディ', 'スラッシュ', 'クロズディ', 'ウィークディ']",妖魔
イフリート,52,★★★,img/ifrit.png,66,"['-', '吸', '弱', '- / 耐(防魔)', '-', '-', '-']",,,"['アギラオ', 'なぎ払い', 'ヒートウェイブ', 'ザン', 'アウトブレイク']",妖魔
ガネーシャ,66,★★★★,img/ganesa.png,67,"['耐', '-', '-', '弱', '無', '-', '弱 / 無(防魔)']",,,"['怪力乱神', 'メポズムディ', 'マハザンダイン', '天罰', 'デゾレト']",妖魔
ノズチ,15,★,img/nozuchi.png,68,"['耐', '弱 / 耐(防魔)', '耐', '耐', '弱', '-', '弱']",,,"['一分の活泉', '未設定', '未設定', '未設定', '未設定']",龍王
ナーガ,28,★★,img/naga.png,69,"['-', '弱', '耐 / 無(防魔)', '耐', '弱', '-', '弱']",,,"['絶命剣', '未設定', '未設定', '未設定', '未設定']",龍王
ゲンブ,45,★★★,img/genbu.png,70,"['- / 耐(防魔)', '弱', '無', '-', '-', '-', '-']",,,"['ブフーラ', '毒床歩き', '初段の剛力', 'スラッシュ', '自然治癒']",龍王
ヤマタノオロチ,61,★★★★,img/yamatanoorochi.png,71,"['-', '無', '無', '弱', '-', '- / 無(防魔)', '-']",,,"['ブフダイン', '毒床歩き', 'デカジャ', '吸魔', 'ミナゴロシの愉悦']",龍王
ユルング,70,★★★★,img/yurlungur.png,72,"['-', '弱 / 耐(防魔)', '無', '耐', '-', '-', '弱']",,,"['マハシバブー', '溶解ブレス', 'リカームドラ', '毒追撃', 'マハンマ']",龍王
アナンタ,83,★★★★★,img/ananta.png,73,"['-', '-', '無 / 吸(防魔)', '無', '弱', '無', '-']",,,"['ディアラハン', 'ギガントマキア', '毒追撃', 'マハザンダイン', '衝撃耐性']",龍王
カーシー,3,★,img/cusith.png,74,"['-', '- / 耐(防魔)', '-', '-', '-', '無', '-']",,,"['スラッシュ', '未設定', '未設定', '未設定', '未設定']",魔獣
イヌガミ,9,★,img/inugami.png,75,"['-', '耐', '弱', '-', '-', '-', '- / 耐(防魔)']",,,"['アギ', '未設定', '未設定', '未設定', '未設定']",魔獣
ネコマタ,14,★,img/nekomata.png,76,"['-', '耐', '弱 / 耐(防魔)', '弱', '耐', '-', '-']",,,"['チャームディ', '未設定', '未設定', '未設定', '未設定']",魔獣
オルトロス,35,★★,img/orthrus.png,77,"['-', '無', '弱', '- / 耐(防魔)', '-', '-', '耐']",,,"['アギラオ', '未設定', '未設定', '未設定', '未設定']",魔獣
アーマーン,44,★★★,img/aman.png,78,"['-', '-', '弱 / 耐(防魔)', '無', '-', '-', '-']",,,"['リベリオン', 'ジオ', '暴れまくり', '初段の恵体', 'マハブフ']",魔獣
ケルベロス,61,★★★★,img/cerberus.png,79,"['- / 耐(防魔)', '反', '弱', '-', '-', '-', '-']",,,"['アギダイン', '緊縛追撃', '反撃', 'ヒートウェイブ', '初段の猛速']",魔獣
カブソ,20,★★,img/kabuso.png,221,"['-', '-', '耐 / 無(防魔)', '弱', '-', '-', '-']",,,"['乱れ狂い', '未設定', '未設定', '未設定', '未設定']",魔獣 
ネコマタ ,60,★★★★,img/nekomata02.png,1076,"['-', '耐', '-', '弱', '耐', '-', '-']",,,"['スピードスター', '見切り', '乱れ狂い', '勇奮の鼓舞', '早手の舞い']",魔獣 
ピクシー,2,★,img/pixie.png,80,"['-', '-', '-', '耐', '-', '- / 耐(防魔)', '弱']",,,"['ディア', '未設定', '未設定', '未設定', '未設定']",妖精
ジャックフロスト,7,★,img/jackfrost.png,81,"['-', '弱', '耐', '- / 耐(防魔)', '-', '-', '-']",,,"['ブフ', '未設定', '未設定', '未設定', '未設定']",妖精
ジャックランタン,13,★,img/jackolantern.png,82,"['-', '耐', '弱', '-', '- / 耐(防魔)', '-', '-']",,,"['アギ', '未設定', '未設定', '未設定', '未設定']",妖精
ハイピクシー,24,★★,img/highpixie.png,83,"['-', '-', '-', '-', '耐', '- / 耐(防魔)', '-']",,,"['デゾレト', '未設定', '未設定', '未設定', '未設定']",妖精
ケルピー,35,★★,img/kelpie.png,84,"['-', '-', '耐', '-', '弱', '-', '- / 耐(防魔)']",,,"['ディアラ', '未設定', '未設定', '未設定', '未設定']",妖精
シルキー,42,★★★,img/silky.png,85,"['-', '弱', '無', '-', '- / 耐(防魔)', '-', '-']",,,"['メウィークディ', 'コロシの愉悦', 'なぎ払い', '毒床歩き', '野生の勘']",妖精
セタンタ,47,★★★,img/setanta.png,86,"['-', '-', '-', '弱 / 耐(防魔)', '無', '-', '弱']",,,"['鬼神楽', '初段の恵体', 'ジオ', 'カースディ', 'ヒートウェイブ']",妖精
ティターニア,62,★★★★,img/titania.png,87,"['- / 耐(防魔)', '-', '-', '-', '-', '耐', '耐']",,,"['電撃ブースタ', 'タルンダ', 'マハムド', '絶命剣', '放電']",妖精
オベロン,67,★★★★,img/oberon.png,88,"['-', '-', '- / 耐(防魔)', '弱', '吸', '-', '-']",,,"['衝撃ブースタ', 'スラッシュ', '初段の恵体', 'タルカジャ', '吸魔']",妖精
ナジャ,30,★★,img/nadja.png,210,"['-', '-', '弱', '-', '耐 / 無(防魔)', '-', '-']",,,"['メポズムディ', '未設定', '未設定', '未設定', '未設定']",妖精 
おてつだいフロスト,63,★★★★,img/jackfrost.png,1081,"['-', '弱', '吸', '-', '-', '-', '-']",,,"['ブフーラ', '未設定', '未設定', '未設定', '未設定']",妖精 
トリック・ランタン,65,★★★★,img/jackolantern.png,1082,"['-', '吸', '弱', '-', '-', '-', '-']",,,"['アギラオ', '未設定', '未設定', '未設定', '未設定']",妖精 
デモニホ,84,★★★★★,img/demoniho.png,264,"['無 / 反(防魔)', '耐', '-', '-', '-', '-', '-']",,,"['鋭気の権化', 'タルカオート', '奈落のマスク', '千発千中', '火炎無効']",妖精 
コロポックル,12,★,img/korpokkur.png,214,"['-', '-', '-', '-', '-', '無', '弱']",,,"['タルンダ', '未設定', '未設定', '未設定', '未設定']",地霊
コダマ,22,★★,img/kodama.png,215,"['-', '弱', '-', '-', '無', '-', '-']",,,"['ザン', '未設定', '未設定', '未設定', '未設定']",地霊
